English,Chinese,Status,Notes
""" style=""color:#00AE42; text-decoration:underline;"">Helio Additive Privacy Agreement</a> and <a href=""",,⚠ Needs Translation,
""" style=""color:#00AE42; text-decoration:underline;"">Helio Additive User Agreement</a> for detailed information.<br><br>",,⚠ Needs Translation,
""" style=""color:#00AE42; text-decoration:underline;"">Helio Additive</a> and refer to the <a href=""",,⚠ Needs Translation,
""" style=""color:#00AE42; text-decoration:underline;"">Helio Additive</a>'s cloud service in this software will be developed, operated, provided, and maintained by <a href=""",,⚠ Needs Translation,
""" style=""color:#00AE42; text-decoration:underline;"">Helio Additive</a>'s services, and Bambu Lab makes no express or implied warranties of any kind, nor can it control the service effects. To the fullest extent permitted by applicable law, Bambu Lab or its licensors/affiliates do not provide any express or implied representations or warranties, including but not limited to warranties regarding merchantability, satisfactory quality, fitness for a particular purpose, accuracy, confidentiality, and non-infringement of third-party rights. Due to the nature of network services, Bambu Lab cannot guarantee that the service will be available at all times, and Bambu Lab reserves the right to terminate the service based on relevant circumstances. You agree not to use this product and its related updates to engage in the following activities:<br><br>",,⚠ Needs Translation,
""" style=""color:#00AE42; text-decoration:underline;"">Helio Additive</a>. Helio Additive is responsible for the effectiveness and availability of this service. The optimization feature of this service may modify the default print commands, posing a risk of printer damage. These features will collect necessary user information and data to achieve relevant service functions. Subscriptions and payments may be involved. Please visit <a href=""",,⚠ Needs Translation,
--use-firmware-retraction is not compatible with --wipe,,⚠ Needs Translation,
1. Copy or use any part of this product outside the authorized scope of Helio Additive and Bambu Lab;<br>,,⚠ Needs Translation,
"2. Attempt to disrupt, bypass, alter, invalidate, or evade any Digital Rights Management system related to and/or an integral part of this product;<br>",,⚠ Needs Translation,
3. Using this software and services for any improper or illegal activities.<br><br>,,⚠ Needs Translation,
Export &Toolpaths as OBJ,,⚠ Needs Translation,
"Following objects are too far ( distance >= %1% in ) from the original of the world coordinate system:
",,⚠ Needs Translation,
"Following objects are too far ( distance >= %1% mm ) from the original of the world coordinate system:
",,⚠ Needs Translation,
No wiki link available for this printer.,,⚠ Needs Translation,
Save current style,,⚠ Needs Translation,
Save the parameters of the current text tool as a style for easy subsequent use.,,⚠ Needs Translation,
The current style has been modified but not saved. Do you want to save it?,,⚠ Needs Translation,
There are spaces or illegal characters present.,,⚠ Needs Translation,
"This service is provided and hosted by a third party, Helio Additive. All data collection and processing activities are solely managed by Helio Additive, and Bambu Lab assumes no responsibility in this regard. By clicking ""Agree and Proceed"", you agree to Helio Additive's privacy policy.",,⚠ Needs Translation,
"Unless otherwise specified, Bambu Lab only provides support for the software features officially provided. The slicing evaluation and slicing optimization features based on <a href=""",,⚠ Needs Translation,
View wiki,,⚠ Needs Translation,
"Warning:Due to functional upgrade, rotation information cannot be restored. Please drag or modify text,save it and reedit it will ok.",,⚠ Needs Translation,
^,,⚠ Needs Translation,
wiki,,⚠ Needs Translation,
"

Note: Unsupported materials will use the selected reference material for simulation.","

注意：不支持的材料将使用选定的参考材料进行仿真。",✓ Translated,
"
Do you want to save the modified values?","
您是否想保存修改后的值？",✓ Translated,
%1% contains some unsupported data. Please use third-party software to convert the SVG to path data before reimporting.,%1%中存在部分暂不支持的数据，请使用第三方软件转换该SVG为路径数据后重新导入。,✓ Translated,
%1% infill pattern doesn't support 100%% density.,%1% 填充图案不支持 100%% 密度。,✓ Translated,
%s is not compatible with %s,%s 与 %s 不兼容,✓ Translated,
(Path to modify: 'Process'-'Others'-'Special Mode'-'Timelapsed'),（修改路径：“工艺”-”其他“-”特殊模式“-”延时摄影“）,✓ Translated,
*Fair usage terms apply - click to learn more,*适用公平使用条款 - 点击了解更多,✓ Translated,
1. Please confirm Bambu Studio and your printer are in the same LAN.,1. 请确认Bambu Studio和您的打印机在同一个局域网内。,✓ Translated,
"2. If the IP and Access Code below are different from the actual values on your printer, please correct them.",2. 如果下面的IP和Access Code与您的打印机上的实际值不同，请更正。,✓ Translated,
3. Please obtain the device SN from the printer side; it is usually found in the device information on the printer screen.,3. 请从打印机端获取设备序列号，它通常位于打印机屏幕上的设备信息中。,✓ Translated,
A G-code path goes beyond the boundary of plate.,检测超出热床边界的G-code路径。,✓ Translated,
A G-code path goes beyond the max print height.,检测出超出打印高度的G-code路径。,✓ Translated,
A Helio simulation or optimization task is in progress.,Helio 仿真或优化任务正在进行中。,✓ Translated,
"A new Network plug-in(%s) available, Do you want to install it?",新的网络插件(%s) 可用，您是否需要安装它？,✓ Translated,
Access Code,访问码,✓ Translated,
Account Status,账户状态,✓ Translated,
Activate your free trial to unlock premium enhancements,激活免费试用以解锁高级增强功能,✓ Translated,
Activation Successful,激活成功,✓ Translated,
Activation Successful!,激活成功！,✓ Translated,
"Add an object to the build plate, select a material and printer that Helio supports, then slice.

Supported printers: https://wiki.helioadditive.com/en/supportedprinters","将对象添加到打印平台，选择 Helio 支持的材料和打印机，然后切片。

支持的打印机：https://wiki.helioadditive.com/en/supportedprinters",✓ Translated,
Add-ons:,附加配额：,✓ Translated,
Additional observations:,其他观察：,✓ Translated,
Adjust the line width of the selected skeleton paths.,为选择的骨架走线设置线宽,✓ Translated,
Adjust the line width of the selected skin paths.,调整选择的表皮走线的线宽,✓ Translated,
Advanced,高级,✓ Translated,
"After slicing, click the Helio button to analyze your print.",切片后，点击 Helio 按钮分析您的打印。,✓ Translated,
Agree and Proceed,同意并继续,✓ Translated,
Air filtration enhancement,支持空气过滤增强,✓ Translated,
An important update was detected and needs to be run before printing can continue. Do you want to update now? You can also update later from 'Upgrade firmware'.,检测到重要更新，需要升级后才可进行打印。您想现在就开始升级吗？您也可以稍后点击‘升级固件’完成升级。,✓ Translated,
Analysis:,分析：,✓ Translated,
"Angle for sparse infill pattern, which controls the start or main direction of line",稀疏填充图案的角度，决定走线的开始或整体方向。,✓ Translated,
Applies Helio's optimized speed/flow/fan strategy.,应用 Helio 优化的速度/流量/风扇策略。,✓ Translated,
Applies only when first activated,仅在首次激活时适用,✓ Translated,
Are you sure you want to uninstall Helio Additive? This will disable all Helio features.,您确定要卸载 Helio Additive 吗？这将禁用所有 Helio 功能。,✓ Translated,
Assess,评估,✓ Translated,
"Assessment will only take a few minutes to complete, depending on the size of your object. (A lot of compute is happening in the background) (Formerly referred to as 'Simulate' or 'Simulation')","评估只需几分钟即可完成，具体取决于对象的大小。（后台正在进行大量计算）（原称为""仿真""或""模拟""）",✓ Translated,
"Auto Flow Rate Calibration utilizes Bambu Lab's Micro-Lidar technology, directly measuring the calibration patterns. However, please be advised that the efficacy and accuracy of this method may be compromised with specific types of materials. Particularly, filaments that are transparent or semi-transparent, sparkling-particled, or have a high-reflective finish may not be suitable for this calibration and can produce less-than-desirable results.

The calibration results may vary between each calibration or filament. We are still improving the accuracy and compatibility of this calibration through firmware updates over time.

Caution: Flow Rate Calibration is an advanced process, to be attempted only by those who fully understand its purpose and implications. Incorrect usage can lead to sub-par prints or printer damage. Please make sure to carefully read and understand the process before doing it.","自动流量比例校准采用Bambu Lab的微型激光雷达技术，直接测量校准图案。然而，请注意，这种方法的功效和准确性可能会因特定类型的材料而受影响。特别是透明或半透明、带有闪光颗粒或具有高反射表面的材料可能不适合这种校准，并可能产生不理想的结果。

校准结果可能因每次校准或材料的不同而有所不同。我们仍在通过固件更新不断提高这种校准的准确性和兼容性。

注意：流量比例校准是一项高级的过程，只有完全理解其目的和影响的人才应尝试。错误的使用可能导致打印质量不佳或损坏打印机。请确保在执行之前仔细阅读和理解此过程。",✓ Translated,
Auto-fix with new speeds,使用新速度自动修复,✓ Translated,
Auto-recovery from step loss,自动从丢步中恢复,✓ Translated,
"Automatically re-slice according to the optimal filament grouping, and the grouping results will be displayed after slicing.",将会自动根据最优耗材分组重新切片，分组结果将会在切片后展示。,✓ Translated,
Automatically tune speed and extrusion without manual tweaking.,自动调整速度和挤出，无需手动调参。,✓ Translated,
Average Improvement,平均优化效果,✓ Translated,
"Avoid warping
Did you know that when printing materials that are prone to warping such as ABS, appropriately increasing the heatbed temperature can reduce the probability of warping.","避免翘曲
您知道吗？打印ABS这类易翘曲材料时，适当提高热床温度可以降低翘曲的概率。",✓ Translated,
Backup your project periodically for restoring from the occasional crash.,定期备份您的项目，以便从偶尔的崩溃中恢复过来。,✓ Translated,
Bambu Studio also referenced some ideas from Cura by Ultimaker.,Bambu Studio还参考了Ultimaker的Cura中的一些想法。,✓ Translated,
"Bambu Studio is based on PrusaSlicer by Prusa Research, which is from Slic3r by Alessandro Ranellucci and the RepRap community",Bambu Studio是基于Prusa Research的PrusaSlicer开发的，而PrusaSlicer是基于来自Alessandro Ranellucci和RepRap社区的Slic3r开发的,✓ Translated,
Base pattern,支撑主体图案,✓ Translated,
Base pattern spacing,主体图案线距,✓ Translated,
Bottom surface pattern,底面图案,✓ Translated,
"Calibrate nozzle offsets to enhance print quality.
*Automatic mode: Check for calibration before printing. Skip if unnecessary.","校准不同喷嘴的偏移量，从而提升打印质量。
*自动模式：发起打印前检测是否需要校准，无需校准则跳过校准。",✓ Translated,
"Calibrate nozzle offsets to enhance print quality.
*Automatic mode: Check for calibration before printing; skip if unnecessary.","校准不同喷嘴的偏移量，提升打印质量。
*自动模式：发起打印前检测是否需要校准，无需校准则跳过校准。",✓ Translated,
Cancel,取消,✓ Translated,
Catch issues before printing and improve first-try success.,在打印前发现问题，提高首次打印成功率。,✓ Translated,
Chamber Temperature,腔温,✓ Translated,
Chamber temperature,腔体温度,✓ Translated,
Chamber temperature cannot be changed in cooling mode while printing.,打印过程中，冷却模式下无法调节腔温。,✓ Translated,
Change SVG Type,改变SVG类型,✓ Translated,
Check Assistant,前往机器助手,✓ Translated,
Choose a Reference Material,选择参考材料,✓ Translated,
Choose a file to import bed texture from (PNG/SVG):,选择 (PNG/SVG) 文件作为热床纹理：,✓ Translated,
Click OK to update the Network plug-in when Bambu Studio launches next time.,点击“确认”，将在Bambu Studio下次启动之后自动升级网络插件,✓ Translated,
Click Wiki for help.,点击Wiki寻求帮助。,✓ Translated,
Click for more details,点击查看更多详情,✓ Translated,
Click the Optimize/Enhance button to start your first optimization.,点击优化/增强按钮开始您的首次优化。,✓ Translated,
Click to download new version in default browser: %s,在默认浏览器中点击下载最新版本: %s,✓ Translated,
Click to view the wiki of the current plate type,点击查看当前热床类型的wiki,✓ Translated,
Comfirm Save As,确认另存为,✓ Translated,
"Compared with the default profile of a 0.2 mm nozzle, it has a smaller layer lines, lower speeds and acceleration, and the sparse infill pattern is Gyroid. So, it results in almost invisible layer lines and much higher printing quality, but much longer printing time.",此为高质量参数，相比于此喷嘴的默认参数，层高较小，打印速度、加速度较低，稀疏填充图案为螺旋体，几乎不显层纹，打印质量非常高，但打印耗时很长。,✓ Translated,
"Compared with the default profile of a 0.2 mm nozzle, it has a smaller layer lines, lower speeds and acceleration, and the sparse infill pattern is Gyroid. So, it results in minimal layer lines and much higher printing quality, but much longer printing time.",此为高质量参数，相比于此喷嘴的默认参数，层高较小，打印速度、加速度较低，稀疏填充图案为螺旋体，几乎不显层纹，打印质量非常高，但打印耗时很长。,✓ Translated,
"Compared with the default profile of a 0.2 mm nozzle, it has lower speeds and acceleration, and the sparse infill pattern is Gyroid. So, it results in much higher printing quality, but a much longer printing time.",此为高质量参数，相比于此喷嘴的默认参数，打印速度、加速度较低，稀疏填充图案为螺旋体，打印质量更高，但耗时更长。,✓ Translated,
"Compared with the default profile of a 0.4 mm nozzle, it has a smaller layer height, lower speeds and acceleration, and the sparse infill pattern is Gyroid. So, it results in almost negligible layer lines and much higher printing quality, but much longer printing time.",此为高质量参数，相比于此喷嘴的默认参数，层高较小，打印速度、加速度较低，稀疏填充图案为螺旋体，层纹更不明显，打印质量很高，但打印耗时很长。,✓ Translated,
"Compared with the default profile of a 0.4 mm nozzle, it has a smaller layer height, lower speeds and acceleration, and the sparse infill pattern is Gyroid. So, it results in less apparent layer lines and much higher printing quality, but much longer printing time.",此为高质量参数，相比于此喷嘴的默认参数，层高较小，打印速度、加速度较低，稀疏填充图案为螺旋体，层纹较不明显，打印质量较高，但打印耗时很长。,✓ Translated,
Compatible machine,兼容的机器,✓ Translated,
Compatible machine condition,兼容的机器的条件,✓ Translated,
Compatible process profiles,兼容的切片配置,✓ Translated,
Compatible process profiles condition,兼容的切片配置的条件,✓ Translated,
Configuration incompatible,配置不兼容,✓ Translated,
Confirm,确定,✓ Translated,
Confirm and Update Nozzle,确认并更新喷嘴,✓ Translated,
Conflicts of gcode paths have been found at layer %d. Please separate the conflicted objects farther (%s <-> %s).,发现第%d层存在重叠的走线，这可能导致打印失败或打印出来的模型不可用。请将有冲突的对象分得更开。有冲突的对象为%s <-> %s。,✓ Translated,
Connect,连接,✓ Translated,
Connect the printer using IP and access code,使用IP和访问代码连接打印,✓ Translated,
Connecting to printer... The dialog will close later,连接打印机中… 对话框稍后将自动关闭。,✓ Translated,
Connection failed! Please refer to the wiki page.,连接失败！请参考wiki页面,✓ Translated,
"Connection failed, please double check IP and Access Code",连接失败，请再次检查IP地址和访问码。,✓ Translated,
Consistency Improvement,一致性优化效果,✓ Translated,
Convert from inch,从英寸转换,✓ Translated,
Convert from meter,从米转换,✓ Translated,
Copy,复制,✓ Translated,
Copy PAT,复制 PAT,✓ Translated,
Copy preset from filament,从材料中复制预设,✓ Translated,
Copy successful!,复制成功！,✓ Translated,
Create from Template,基于模板创建,✓ Translated,
"Current chamber temperature is higher than the material's safe temperature,it may result in material softening and clogging.The maximum safe temperature for the material is %d",当前腔体温度高于材料的安全温度，这可能导致材料软化和堵塞。该材料的最高安全温度为 %d。,✓ Translated,
"Cut Warping on ASA/ABS and other advanced materials
Warping ruins long jobs. Helio shows where risk is highest before you print, and, with enhance, cuts the risk of warping to almost nil.","减少ASA/ABS及其他高级材料的翘曲
翘曲会毁掉长时间的打印。Helio在打印前显示风险最高的位置，通过增强功能将翘曲风险降至几乎为零。",✓ Translated,
Decide which overhang part join the cooling function to slow down the speed.Expressed as percentage which indicides how much width of the line without support from lower layer. 100% means forcing cooling for all outer wall no matter how much overhang degree,决定多少阈值的悬垂参与冷却降速.用百分比表示超出线宽的范围。,✓ Translated,
Delete connector from object which is a part of cut,删除的连接件属于切割对象的一部分,✓ Translated,
Delete negative volume from object which is a part of cut,删除的负体积属于切割对象的一部分,✓ Translated,
Delete selected files from printer.,从打印机中删除选中的文件。,✓ Translated,
Delete solid part from object which is a part of cut,删除的实体属于切割对象的一部分,✓ Translated,
Describe how long the nozzle will move along the last path when retracting,表示回抽时擦拭的移动距离。,✓ Translated,
Designed to help prints succeed — even if you're new to 3D printing.,帮助打印成功——即使您是3D打印新手。,✓ Translated,
Detect overhang paths in vertical shells and slow them by bridge speed.,识别斜面填充中的悬空路径，并使用桥接速度降速。,✓ Translated,
"Different types of supports
Did you know that you can choose from multiple types of supports? Tree supports work great for organic models, while saving filament and improving print speed. Check them out!","支撑类型
您知道吗？有多种可选的支撑类型，树状支撑非常适合人物/动物模型，同时可以节省耗材并提高打印速度。试试看！",✓ Translated,
Distance from model to the outermost brim line,从模型到最外圈brim走线的距离,✓ Translated,
Distance from skirt to brim or object,从skirt到模型或者brim的距离,✓ Translated,
"Distance of the 0,0 G-code coordinate from the front left corner of the rectangle.","G-code 0,0 坐标相对于矩形框左前角的距离。",✓ Translated,
"Do not run any validity checks, such as gcode path conflicts check.",不要运行任何有效性检查，如gcode路径冲突检查。,✓ Translated,
Do you want to delete the file '%s' from printer?,您确定要从打印机中删除文件'%s'吗？,✓ Translated,
"Do you want to save changes to ""%1%""?",是否保存修改到“%1%”？,✓ Translated,
Do you want to save the changes ?,是否保存当前更改？,✓ Translated,
"Do you want to synchronize your personal data from Bambu Cloud? 
It contains the following information:
1. The Process presets
2. The Filament presets
3. The Printer presets","是否从Bambu云同步如下信息：
1.工艺预设
2.材料预设
3.打印机预设",✓ Translated,
"Don't retract when the travel is in infill area absolutely. That means the oozing can't been seen. This can reduce times of retraction for complex model and save printing time, but make slicing and G-code generating slower",当空驶完全在填充区域内时不触发回抽。这意味着即使漏料也是不可见的。对于复杂模型，该设置能够减少回抽次数以及打印时长，但是会造成G-code生成变慢,✓ Translated,
Don't show again,不再显示,✓ Translated,
Done,完成,✓ Translated,
Download,下载,✓ Translated,
Download selected files from printer.,从打印机中下载选择的文件。,✓ Translated,
Enable Helio Additive,启用 Helio Additive,✓ Translated,
Enable this if printer support air filtration enhancement.,如果打印机支持空气过滤增强，请启用此选项。,✓ Translated,
Enable this to get precise z height of object after slicing. It will get the precise object height by fine-tuning the layer heights of the last few layers. Note that this is an experimental parameter.,开启这个设置，对象在切片后将得到精准的Z高度。它将通过微调对象最后几层的层高来确保对象Z高度精准。注意这是一个实验性参数。,✓ Translated,
Enhance,增强,✓ Translated,
Enhance Speed & Quality,增强速度和质量,✓ Translated,
"Enhancement will only take a few minutes to complete, depending on the size of your object. (A lot of compute is happening in the background) (Formerly referred to as 'Optimize' or 'Optimization')","增强只需几分钟即可完成，具体取决于对象的大小。（后台正在进行大量计算）（原称为""优化""）",✓ Translated,
Ensure seam placement away from overhangs for alignment and backing modes.,接缝避让悬垂附近，对齐模式生效,✓ Translated,
Environment Settings,环境设置,✓ Translated,
Environment Temperature,环境温度,✓ Translated,
"Error:Detecting an incorrect mesh id or an unknown error, regenerating text may result in incorrect outcomes.Please drag text,save it then reedit it again.",错误：检测到不正确的网格id或未知错误，重新生成文本可能会导致不正确的结果。请拖动文本，保存，然后重新编辑。,✓ Translated,
Estimate of improvement in print time before and after enhancement,增强前后打印时间改善的估计,✓ Translated,
Expected Outcome:,预期结果：,✓ Translated,
Expert,专家,✓ Translated,
Export toolpaths as OBJ,将工具路径导出为OBJ格式,✓ Translated,
Failed to connect to printer.,无法连接到打印机,✓ Translated,
Failed to create GCodeV2,无法创建 GCode,✓ Translated,
Failed to fetch model information from printer.,无法从打印机获取模型信息。,✓ Translated,
"Failed to get Helio PAT, Click Refresh to obtain it again.",获取 Helio-PAT 失败，点击刷新重新获取。,✓ Translated,
"Failed to obtain Helio PAT, Click Refresh to obtain it again.",获取 Helio-PAT 失败，点击刷新重新获取。,✓ Translated,
Failed to obtain Helio PAT. The number of issued PATs has reached the upper limit. Please pay attention to the information on the Helio official website. Click Refresh to get it again once it is available.,获取 Helio-PAT 失败。已达到发行 PAT 的上限。请关注 Helio 官方网站的信息。可点击刷新重新获取。,✓ Translated,
"Failed to obtain PAT. The quantity limit has been reached, so it cannot be obtained. Click the refresh button to re-obtain PAT.",获取 Helio-PAT 失败。已达到数量上限，无法再获取。请点击刷新按钮重新获取PAT。,✓ Translated,
Failed to parse response,解析响应失败,✓ Translated,
Failed to publish login request.,发布登录请求失败,✓ Translated,
Failed to receive nozzle auto-mapping table from printer { msg: %s }. Please refresh the printer information.,未能从打印机接收喷嘴自动映射表 {消息：%s}。请刷新打印机信息。,✓ Translated,
"Failed to save gcode file.
Error message: %1%.
Source file %2%.","无法保存Gcode文件。
错误信息：%1%。
源文件 %2%.",✓ Translated,
"Failed to save the project.
Please check whether the folder exists online or if other programs open the project file or if there is enough disk space.","保存项目失败。
请检查目录是否存在，或者其他程序是否打开了项目文件，以及磁盘空间是否足够。",✓ Translated,
"Failed to send. Click Retry to attempt sending again. If retrying does not work, please check the reason.",发送失败。您可以点击“重试”再次发送。如果重试无效，请检查原因。,✓ Translated,
"Faster Prints, Better Quality",更快打印，更好质量,✓ Translated,
Fewer Failed Prints,更少的失败打印,✓ Translated,
"Filament %s is placed in the %s, but the generated G-code path exceeds the printable height of the %s.",材料%s放置在%s中，但生成的G代码路径超过了%s的可打印高度。,✓ Translated,
"Filament %s is placed in the %s, but the generated G-code path exceeds the printable range of the %s.",材料%s放置在%s中，但生成的G代码路径超出了%s的可打印范围。,✓ Translated,
"Filament Extruded, Continue",耗材已挤出，继续,✓ Translated,
"Filament Loaded, Resume",耗材已加载，继续,✓ Translated,
"Filaments %s is placed in the %s, but the generated G-code path exceeds the printable height of the %s.",材料%s放置在%s中，但生成的G代码路径超过了%s的可打印高度。,✓ Translated,
"Filaments %s is placed in the %s, but the generated G-code path exceeds the printable range of the %s.",材料%s放置在%s中，但生成的G代码路径超出了%s的可打印范围。,✓ Translated,
"Finished, Continue",已完成，继续,✓ Translated,
"First-Time-Right Reliability
Less babysitting, more predictable output. Example: a small farm running PETG parts avoids ""fail at hour 6"" surprises and keeps batches on schedule.","首次打印即成功的可靠性
更少看护，更可预测的产出。例如：运行PETG零件的小型生产线避免了「第6小时失败」的意外，保持批量生产按时进行。",✓ Translated,
Fix suggestions,修复建议,✓ Translated,
Fixing cold prints,修复冷打印问题,✓ Translated,
"Flow Rate Calibration measures the ratio of expected to actual extrusion volumes. The default setting works well in Bambu Lab printers and official filaments as they were pre-calibrated and fine-tuned. For a regular filament, you usually won't need to perform a Flow Rate Calibration unless you still see the listed defects after you have done other calibrations. For more details, please check out the wiki article.",流量比例校准测量预期挤出体积与实际挤出体积之间的比率。默认设置在Bambu Lab打印机和官方材料上表现良好，因为它们已经进行了预先校准和微调。对于普通的材料，通常情况下，您不需要执行流量比例校准，除非在完成其他校准后仍然看到上述列出的缺陷。如需更多详细信息，请查阅wiki文章。,✓ Translated,
"Flush into support/objects/infill
Did you know that you can save the wasted filament by flushing them into support/objects/infill during filament change?","冲刷到支持/对象/填充中
您知道吗？您可以在换料时将它们冲入支撑/对象/填充，以节省浪费的料丝。",✓ Translated,
"For more information, please check out Wiki",了解更多信息，请参阅Wiki,✓ Translated,
Force cooling fan to be specific speed when overhang degree of printed part exceeds this value. Expressed as percentage which indicides how much width of the line without support from lower layer. 0% means forcing cooling for all outer wall no matter how much overhang degree,当打印件的悬空程度超过此值时，强制冷却风扇达到特定速度。用百分比表示，表明没有下层支撑的线的宽度是多少。0%%意味着无论悬垂程度如何，都要对所有外壁强制冷却。,✓ Translated,
Formerly referred to as 'Optimize' or 'Optimization',"原称为""优化""",✓ Translated,
Formerly referred to as 'Simulate' or 'Simulation',"原称为""仿真""或""模拟""",✓ Translated,
Free Trial,免费试用,✓ Translated,
Free Trial Expired,免费试用已过期,✓ Translated,
From ,从 ,✓ Translated,
From Volumetric Speed,从体积速度,✓ Translated,
From k Value,起始k值,✓ Translated,
From surface,距表面,✓ Translated,
G-code path is generated after simplifying the contour of model to avoid too many points and gcode lines in the gcode file. Smaller value means higher resolution and more time to slice,为了避免G-code文件中过密集的点和走线，G-code走线通常是在简化模型的外轮廓之后生成。越小的数值代表更高的分辨率，同时需要更长的切片时间。,✓ Translated,
Gcode path overlap,Gcode路径有重叠,✓ Translated,
Generating infill toolpath,正在生成填充走线,✓ Translated,
Get ticket from device timeout,从设备获取ticket超时,✓ Translated,
Get ticket from server timeout,从服务器获取ticket超时,✓ Translated,
